Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
,,,,Wed main Online Write your own letter of recommendation 4 Apr 22 Mon main In person 5min presentations Teams meet (~15-20min) 30min discussion   Mon mentored In person Use ChatGPT for LinkedIn   Wed main In person 20min presentations 5 Apr 29 Mon main In person 5min presentations Teams meet (~15-20min) 20min presentation 30min discussion   Mon mentored In person Write Apr 7 • Inquiry and Critical Thinking. Students will learn various modes of inquiry through interdisciplinary curricula—problem-posing Apr 7 No individual make up assignments of any kind are offered for missed classes or in-class assignments.  Homework For a 5-credit course Apr 7 How to Ace this Course &quot;The greatest predictors of student success Apr 7 you can contact a confidential advocate at 503.894.7982 or by scheduling online. You may also contact other confidential employees found on the sexual UNST 212: American Identities Winter  2024 (CRN  #44406) Dr. Albert R. Spencer aspencer@pdx.edu Contact Information:,,,,,,,,,,,,,,
,,Office Location: Cramer Hall Zoom,,,,,,,,,,,,,,,,
,,Office Hours: By Appointment,,,,,,,,,,,,,,,,
,Email: aspencer@pdx.edu,,,,,,,,,,,,,,,,,
,When sending an email,,,,,,,,,,,,,,,,,
,,,,,Course Description:  This course introduces the American Identities cluster. Using historical and contemporary voices traditions and tensions wit hin the United States and North America shape its cultures and sense of being &quot;American.&quot;  The specific focus of individual American Identities SINQ classes may differ places historical,,,,,,,,,,,,,
,,,,,,Course Objectives:  During this course students will... • Explore Diverse American Narratives: Students will examine key narratives and North America. This includes understanding how different cultures American. • Analyze Cultural and Historical Perspectives: The course aims to develop students' ability to apply methods of cultural and h istorical analysis. This includes interpreting texts • Understand the Impact of Socio -Cultural Factors: Students will gain insight into how socio -cultural factors such as race sexuality American society.  • Evaluate the Role of Intersectionality in American Identities: The course will emphasize the concept of intersectionality overlapping social identitie s and related systems of oppression America. • Contemplate the Future of American Identities: Students will be encouraged to think critically about the future of American i dentities. Th is includes discussing potential societal changes sense of American identity.,,,,,,,,,,,,
,,,,,,,,,Course Design:  The D2L shell for the course has divided the content into ten weekly  learning modules. With few exceptions an assigned chapter of the textbook (or PDF) Mondays @ 11:55PM &amp; Four Responses due by Saturday s @ 11:55PM),,,,,,,,,
,,,,,,,Links to all of these materials will be available via the  &quot;Activities &amp; Content&quot; window on the homepage and all of the  Weekly Discussions and Quizzes can be accessed via their respec tive tabs at the top of the homepage. You may post any time prior to their respective due dates. These features allow  you to work ahead at your own pace.,,,,,,,,,,,
,Communication Guidelines:  Communicate by using  either PSU email or  the Canvas e -mail system which can be accessed from the course,,,,,,,,,,,,,,,,,
navigation. You can use Canvas e -mail to send a private e -mail to your instructor and/or classmates. I will be checking email every  weekday. Email,,,,,,,,,,,,,,,,,,
,sent on weekdays will be an swered within 24 hours. Email sent over the weekend will be answered the following Monday. If your question or comment would be of interest to other students participants can help ans wer questions,,,,,,,,,,,,,,,,,
,,,,,,,,,Participation Expectations:  Students in this course are expected to enter the course at least 3 times a week to check the Announcement feed on the assignments involved since others in your group are depending on your input. Each time you log into the course check for any new announce ments discussion mes sages Peak Hours (Sunday Nights 8:00PM – Midnight):  Please know that the peak hours of usage for any university learning management system (like Canvas) is from 8:00PM -Midnight on Sunday. Because usage is high during these hours. I try to schedule most assignments to avoid encouraging students to post at the last minute during peak h ours your participation accordingly. Backup Word) and save your assignment often while you are creating it. You should also use your processors spelling &amp; grammar check before you c opy &amp; paste or submit your assignment to Canvas.,,,,,,,,,
,,,,,,,,,,,Textbook:  The Philosophies of America Reader  (2021) edited by Kim Díaz &amp; Matthew Foust  Grading Scale:  100-93 A,,,,,,,
,,,,,,,,Grading and Assignments:  Students earn their final grade through their performance on the following course assignments:,,,,,,,,,,
,,,,,,,,Chapter  Quizzes (Due Weekly by Sunday @ 11:59 PM) (30% of Final Grade),,,,,,,,,,
,,,,,,,,Discussions (Due Weekly by Saturday @ 11:59 PM) (30% of Final Grade),,,,,,,,,,
,,,,,,,,American  Identities Term Paper (Due Sunday 3/17 @ 11:59 PM) (20% of Final Grade),,,,,,,,,,
,,,,Mentor Session Grade  (TBD) (20% of Final Grade),,,,,,,,,,,,,,
,,,,,,,,Chapter Quizzes (30%  of Final Grade content  of each chapter.  Each quiz  lasts 30 minutes and is available  on demand until the due date and time.  Your final score will be  a composite of your eight best quizzes out of ten total.  (Sundays @ 11:59 PM),,,,,,,,,,
,,,,,,,,Discussions (30% of Final Grade,,,,,,,,,,
,,,,,,,related to the assigned reading. You will begin by reviewing the materials for the discussion (usually a video or text link) and writing a “1st  Post”,,,,,,,,,,,
,,,,,,,,,(Starting a discussion thread with a 500 word post that answers the week’s discussion prompt). Then you should continue to part icipate by writing “Responses” to the post of three separate students.,,,,,,,,,
,,,,Both “1st  Post” and “Responses” should end with a question t hat you would like the  Mentor  or another student to answer as a means of moving the discussion forward. Your “1st Post” is due by Wednesday @ 11:55PM and your “Responses” to other students are due by the following Saturday @ 11:5 5PM,,,,,,,,,,,,,,
